program_id,category,location,date_aired,speaker_name,speaker_party,speaker_state,speaker_office,determiner,det_cat,head_noun,noun_cat
306989-1,House Proceeding,"Washington, District of Columbia, United States",Tue Jul 10 00:00:00 2012,"Marcia ""Marcy"" Kaptur",D,Ohio,U.S. Representative,NULL,NULL,republicans,NNS
306989-1,House Proceeding,"Washington, District of Columbia, United States",Tue Jul 10 00:00:00 2012,"Marcia ""Marcy"" Kaptur",D,Ohio,U.S. Representative,NULL,NULL,republicans,NNPS
306989-1,House Proceeding,"Washington, District of Columbia, United States",Tue Jul 10 00:00:00 2012,"Marcia ""Marcy"" Kaptur",D,Ohio,U.S. Representative,NULL,NULL,republicans,NNPS
306989-1,House Proceeding,"Washington, District of Columbia, United States",Tue Jul 10 00:00:00 2012,"Marcia ""Marcy"" Kaptur",D,Ohio,U.S. Representative,the,DT,republicans,NNPS
306989-1,House Proceeding,"Washington, District of Columbia, United States",Tue Jul 10 00:00:00 2012,"Marcia ""Marcy"" Kaptur",D,Ohio,U.S. Representative,the,DT,republicans,NNPS
306989-1,House Proceeding,"Washington, District of Columbia, United States",Tue Jul 10 00:00:00 2012,"Marcia ""Marcy"" Kaptur",D,Ohio,U.S. Representative,the,DT,republican,JJ
306989-1,House Proceeding,"Washington, District of Columbia, United States",Tue Jul 10 00:00:00 2012,"Marcia ""Marcy"" Kaptur",D,Ohio,U.S. Representative,the,DT,republican,NNP
303000-2,House Proceeding,"Washington, District of Columbia, United States",Mon Dec  5 00:00:00 2011,"Addison ""Joe"" Graves Wilson",R,South Carolina,U.S. Representative,NULL,NULL,republicans,NNPS
182562-1,House Proceeding,"Washington, District of Columbia, United States",Tue Jul  6 00:00:00 2004,Candice Miller,R,Michigan,U.S. Representative,NULL,NULL,republican,JJ
181696-1,House Proceeding,"Washington, District of Columbia, United States",Wed May  5 00:00:00 2004,Dana Rohrabacher,R,California,U.S. Representative,the,DT,democrats,NNPS
182180-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun  9 00:00:00 2004,Juanita McDonald,D,California,U.S. Representative,NULL,NULL,republican,JJ
182180-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun  9 00:00:00 2004,Juanita McDonald,D,California,U.S. Representative,a,DT,republican,JJ
182180-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun  9 00:00:00 2004,Juanita McDonald,D,California,U.S. Representative,the,DT,republican,NNP
181817-1,House Proceeding,"Washington, District of Columbia, United States",Wed May 12 00:00:00 2004,Jay Inslee,D,Washington,U.S. Representative,NULL,NULL,republicans,NNPS
181817-1,House Proceeding,"Washington, District of Columbia, United States",Wed May 12 00:00:00 2004,Jay Inslee,D,Washington,U.S. Representative,NULL,NULL,democrats,NNPS
182074-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun  2 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNS
182074-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun  2 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
182074-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun  2 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
182074-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun  2 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,the,DT,democrats,NNPS
181927-1,House Proceeding,"Washington, District of Columbia, United States",Thu May 20 00:00:00 2004,Sheila Jackson Lee,D,Texas,U.S. Representative,NULL,NULL,democrats,NNPS
181927-1,House Proceeding,"Washington, District of Columbia, United States",Thu May 20 00:00:00 2004,Sheila Jackson Lee,D,Texas,U.S. Representative,NULL,NULL,republicans,NNPS
181927-1,House Proceeding,"Washington, District of Columbia, United States",Thu May 20 00:00:00 2004,Sheila Jackson Lee,D,Texas,U.S. Representative,NULL,NULL,republicans,NNPS
181927-1,House Proceeding,"Washington, District of Columbia, United States",Thu May 20 00:00:00 2004,Sheila Jackson Lee,D,Texas,U.S. Representative,NULL,NULL,democrats,NNS
181927-1,House Proceeding,"Washington, District of Columbia, United States",Thu May 20 00:00:00 2004,Sheila Jackson Lee,D,Texas,U.S. Representative,NULL,NULL,republicans,NNPS
181927-1,House Proceeding,"Washington, District of Columbia, United States",Thu May 20 00:00:00 2004,Sheila Jackson Lee,D,Texas,U.S. Representative,NULL,NULL,democrats,NNPS
181927-1,House Proceeding,"Washington, District of Columbia, United States",Thu May 20 00:00:00 2004,Sheila Jackson Lee,D,Texas,U.S. Representative,the,DT,democrats,NNPS
181927-1,House Proceeding,"Washington, District of Columbia, United States",Thu May 20 00:00:00 2004,Sheila Jackson Lee,D,Texas,U.S. Representative,the,DT,democrats,NNPS
181927-1,House Proceeding,"Washington, District of Columbia, United States",Thu May 20 00:00:00 2004,Sheila Jackson Lee,D,Texas,U.S. Representative,NULL,NULL,democrats,NNPS
181927-1,House Proceeding,"Washington, District of Columbia, United States",Thu May 20 00:00:00 2004,Sheila Jackson Lee,D,Texas,U.S. Representative,NULL,NULL,republicans,NNPS
181913-1,House Proceeding,"Washington, District of Columbia, United States",Wed May 19 00:00:00 2004,Duncan Lee Hunter,R,California,U.S. Representative,NULL,NULL,republicans,NNPS
181913-1,House Proceeding,"Washington, District of Columbia, United States",Wed May 19 00:00:00 2004,Duncan Lee Hunter,R,California,U.S. Representative,NULL,NULL,democrats,NNPS
181913-1,House Proceeding,"Washington, District of Columbia, United States",Wed May 19 00:00:00 2004,Duncan Lee Hunter,R,California,U.S. Representative,the,DT,democrat,NNP
182391-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun 23 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
182391-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun 23 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNS
182391-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun 23 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNS
182391-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun 23 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
182391-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun 23 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,NULL,NULL,republican,JJ
182391-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun 23 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,NULL,NULL,republican,JJ
182391-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun 23 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
182391-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun 23 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNS
182391-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun 23 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
182391-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun 23 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
182391-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun 23 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
182391-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun 23 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
182391-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun 23 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,the,DT,republican,JJ
182391-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jun 23 00:00:00 2004,"F. ""James"" James Jr. Sensenbrenner",R,Wisconsin,U.S. Representative,NULL,NULL,republican,JJ
182416-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jun 24 00:00:00 2004,James Nussle,R,Iowa,U.S. Representative,this,DT,democrat,NNP
182416-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jun 24 00:00:00 2004,James Nussle,R,Iowa,U.S. Representative,the,DT,democrat,NNP
182416-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jun 24 00:00:00 2004,James Nussle,R,Iowa,U.S. Representative,NULL,NULL,republicans,NNPS
182416-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jun 24 00:00:00 2004,James Nussle,R,Iowa,U.S. Representative,NULL,NULL,democrats,NNPS
182416-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jun 24 00:00:00 2004,James Nussle,R,Iowa,U.S. Representative,the,DT,democrat,NNP
182416-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jun 24 00:00:00 2004,James Nussle,R,Iowa,U.S. Representative,the,DT,republicans,NNPS
182416-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jun 24 00:00:00 2004,James Nussle,R,Iowa,U.S. Representative,the,DT,democrats,NNPS
182416-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jun 24 00:00:00 2004,James Nussle,R,Iowa,U.S. Representative,NULL,NULL,democrat,NNP
182416-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jun 24 00:00:00 2004,James Nussle,R,Iowa,U.S. Representative,this,DT,republican,JJ
182416-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jun 24 00:00:00 2004,James Nussle,R,Iowa,U.S. Representative,NULL,NULL,democrats,NNPS
182416-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jun 24 00:00:00 2004,James Nussle,R,Iowa,U.S. Representative,NULL,NULL,republicans,NNPS
303309-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 20 00:00:00 2011,"Henry ""Hank"" C. Jr. Johnson",D,Georgia,U.S. Representative,NULL,NULL,republican,JJ
303309-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 20 00:00:00 2011,"Henry ""Hank"" C. Jr. Johnson",D,Georgia,U.S. Representative,NULL,NULL,republican,NNP
303309-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 20 00:00:00 2011,"Henry ""Hank"" C. Jr. Johnson",D,Georgia,U.S. Representative,NULL,NULL,democrats,NNS
303309-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 20 00:00:00 2011,"Henry ""Hank"" C. Jr. Johnson",D,Georgia,U.S. Representative,NULL,NULL,republicans,NNS
303309-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 20 00:00:00 2011,"Henry ""Hank"" C. Jr. Johnson",D,Georgia,U.S. Representative,NULL,NULL,republicans,NNPS
303309-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 20 00:00:00 2011,"Henry ""Hank"" C. Jr. Johnson",D,Georgia,U.S. Representative,NULL,NULL,republicans,NNS
303309-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 20 00:00:00 2011,"Henry ""Hank"" C. Jr. Johnson",D,Georgia,U.S. Representative,the,DT,republicans,NNPS
303309-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 20 00:00:00 2011,"Henry ""Hank"" C. Jr. Johnson",D,Georgia,U.S. Representative,NULL,NULL,republicans,NNPS
303309-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 20 00:00:00 2011,"Henry ""Hank"" C. Jr. Johnson",D,Georgia,U.S. Representative,the,DT,republicans,NNPS
303309-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 20 00:00:00 2011,"Henry ""Hank"" C. Jr. Johnson",D,Georgia,U.S. Representative,the,DT,republicans,NNPS
303309-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 20 00:00:00 2011,"Henry ""Hank"" C. Jr. Johnson",D,Georgia,U.S. Representative,NULL,NULL,republicans,NNPS
303309-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 20 00:00:00 2011,"Henry ""Hank"" C. Jr. Johnson",D,Georgia,U.S. Representative,NULL,NULL,republican,JJ
303309-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 20 00:00:00 2011,"Henry ""Hank"" C. Jr. Johnson",D,Georgia,U.S. Representative,NULL,NULL,republicans,NNPS
303309-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 20 00:00:00 2011,"Henry ""Hank"" C. Jr. Johnson",D,Georgia,U.S. Representative,NULL,NULL,republican,NNP
181559-1,House Proceeding,"Washington, District of Columbia, United States",Wed Apr 28 00:00:00 2004,James L. Oberstar,D,Minnesota,U.S. Representative,the,DT,republican,JJ
181559-1,House Proceeding,"Washington, District of Columbia, United States",Wed Apr 28 00:00:00 2004,James L. Oberstar,D,Minnesota,U.S. Representative,NULL,NULL,republicans,NNPS
181559-1,House Proceeding,"Washington, District of Columbia, United States",Wed Apr 28 00:00:00 2004,James L. Oberstar,D,Minnesota,U.S. Representative,NULL,NULL,democrats,NNPS
181559-1,House Proceeding,"Washington, District of Columbia, United States",Wed Apr 28 00:00:00 2004,James L. Oberstar,D,Minnesota,U.S. Representative,NULL,NULL,republicans,NNPS
181559-1,House Proceeding,"Washington, District of Columbia, United States",Wed Apr 28 00:00:00 2004,James L. Oberstar,D,Minnesota,U.S. Representative,a,DT,republican,JJ
181559-1,House Proceeding,"Washington, District of Columbia, United States",Wed Apr 28 00:00:00 2004,James L. Oberstar,D,Minnesota,U.S. Representative,NULL,NULL,republican,NNP
181559-1,House Proceeding,"Washington, District of Columbia, United States",Wed Apr 28 00:00:00 2004,James L. Oberstar,D,Minnesota,U.S. Representative,a,DT,republican,JJ
181036-1,House Proceeding,"Washington, District of Columbia, United States",Tue Mar 23 00:00:00 2004,Thomas DeLay,R,Texas,U.S. Representative,the,DT,republican,NNP
181036-1,House Proceeding,"Washington, District of Columbia, United States",Tue Mar 23 00:00:00 2004,Thomas DeLay,R,Texas,U.S. Representative,the,DT,republican,NNP
181036-1,House Proceeding,"Washington, District of Columbia, United States",Tue Mar 23 00:00:00 2004,Thomas DeLay,R,Texas,U.S. Representative,the,DT,republican,JJ
181036-1,House Proceeding,"Washington, District of Columbia, United States",Tue Mar 23 00:00:00 2004,Thomas DeLay,R,Texas,U.S. Representative,the,DT,democrat,NNP
181036-1,House Proceeding,"Washington, District of Columbia, United States",Tue Mar 23 00:00:00 2004,Thomas DeLay,R,Texas,U.S. Representative,NULL,NULL,democrats,NNPS
181036-1,House Proceeding,"Washington, District of Columbia, United States",Tue Mar 23 00:00:00 2004,Thomas DeLay,R,Texas,U.S. Representative,NULL,NULL,republicans,NNPS
303030-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec  6 00:00:00 2011,"Gerald ""Gerry"" E. Connolly",D,Virginia,U.S. Representative,NULL,NULL,republicans,NNPS
303030-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec  6 00:00:00 2011,"Gerald ""Gerry"" E. Connolly",D,Virginia,U.S. Representative,NULL,NULL,republicans,NNPS
303030-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec  6 00:00:00 2011,"Gerald ""Gerry"" E. Connolly",D,Virginia,U.S. Representative,the,DT,republican,NNP
303030-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec  6 00:00:00 2011,"Gerald ""Gerry"" E. Connolly",D,Virginia,U.S. Representative,the,DT,republican,JJ
303030-1,House Proceeding,"Washington, District of Columbia, United States",Tue Dec  6 00:00:00 2011,"Gerald ""Gerry"" E. Connolly",D,Virginia,U.S. Representative,these,DT,republican,JJ
180997-1,House Proceeding,"Washington, District of Columbia, United States",Wed Mar 17 00:00:00 2004,David Dreier,R,California,U.S. Representative,NULL,NULL,republican,JJ
180997-1,House Proceeding,"Washington, District of Columbia, United States",Wed Mar 17 00:00:00 2004,David Dreier,R,California,U.S. Representative,the,DT,republican,NNP
181038-1,House Proceeding,"Washington, District of Columbia, United States",Wed Mar 24 00:00:00 2004,James Nussle,R,Iowa,U.S. Representative,NULL,NULL,democrats,NNPS
181038-1,House Proceeding,"Washington, District of Columbia, United States",Wed Mar 24 00:00:00 2004,James Nussle,R,Iowa,U.S. Representative,NULL,NULL,republicans,NNPS
181038-1,House Proceeding,"Washington, District of Columbia, United States",Wed Mar 24 00:00:00 2004,James Nussle,R,Iowa,U.S. Representative,NULL,NULL,republicans,NNPS
182437-1,House Proceeding,"Washington, District of Columbia, United States",Fri Jun 25 00:00:00 2004,David Dreier,R,California,U.S. Representative,NULL,NULL,democrats,NNPS
182437-1,House Proceeding,"Washington, District of Columbia, United States",Fri Jun 25 00:00:00 2004,David Dreier,R,California,U.S. Representative,NULL,NULL,republicans,NNPS
182437-1,House Proceeding,"Washington, District of Columbia, United States",Fri Jun 25 00:00:00 2004,David Dreier,R,California,U.S. Representative,NULL,NULL,democrats,NNPS
182437-1,House Proceeding,"Washington, District of Columbia, United States",Fri Jun 25 00:00:00 2004,David Dreier,R,California,U.S. Representative,the,DT,democrats,NNPS
180902-2,House Proceeding,"Washington, District of Columbia, United States",Wed Mar 10 00:00:00 2004,Peter A. DeFazio,D,Oregon,U.S. Representative,NULL,NULL,republican,NNP
180902-2,House Proceeding,"Washington, District of Columbia, United States",Wed Mar 10 00:00:00 2004,Peter A. DeFazio,D,Oregon,U.S. Representative,NULL,NULL,democrat,NNP
180902-2,House Proceeding,"Washington, District of Columbia, United States",Wed Mar 10 00:00:00 2004,Peter A. DeFazio,D,Oregon,U.S. Representative,NULL,NULL,republican,JJ
180902-2,House Proceeding,"Washington, District of Columbia, United States",Wed Mar 10 00:00:00 2004,Peter A. DeFazio,D,Oregon,U.S. Representative,the,DT,republican,JJ
180916-1,House Proceeding,"Washington, District of Columbia, United States",Thu Mar 11 00:00:00 2004,Steve Pearce,R,New Mexico,U.S. Representative,NULL,NULL,republican,JJ
180916-1,House Proceeding,"Washington, District of Columbia, United States",Thu Mar 11 00:00:00 2004,Steve Pearce,R,New Mexico,U.S. Representative,the,DT,democrats,NNPS
180916-1,House Proceeding,"Washington, District of Columbia, United States",Thu Mar 11 00:00:00 2004,Steve Pearce,R,New Mexico,U.S. Representative,the,DT,democrats,NNPS
180916-1,House Proceeding,"Washington, District of Columbia, United States",Thu Mar 11 00:00:00 2004,Steve Pearce,R,New Mexico,U.S. Representative,the,DT,democrats,NNPS
180916-1,House Proceeding,"Washington, District of Columbia, United States",Thu Mar 11 00:00:00 2004,Steve Pearce,R,New Mexico,U.S. Representative,NULL,NULL,democrats,NNPS
180916-1,House Proceeding,"Washington, District of Columbia, United States",Thu Mar 11 00:00:00 2004,Steve Pearce,R,New Mexico,U.S. Representative,NULL,NULL,democrat,NNP
180916-1,House Proceeding,"Washington, District of Columbia, United States",Thu Mar 11 00:00:00 2004,Steve Pearce,R,New Mexico,U.S. Representative,a,DT,republican,JJ
180916-1,House Proceeding,"Washington, District of Columbia, United States",Thu Mar 11 00:00:00 2004,Steve Pearce,R,New Mexico,U.S. Representative,the,DT,democrat,NNP
180916-1,House Proceeding,"Washington, District of Columbia, United States",Thu Mar 11 00:00:00 2004,Steve Pearce,R,New Mexico,U.S. Representative,the,DT,democrats,NNPS
180916-1,House Proceeding,"Washington, District of Columbia, United States",Thu Mar 11 00:00:00 2004,Steve Pearce,R,New Mexico,U.S. Representative,the,DT,democrats,NNPS
180916-1,House Proceeding,"Washington, District of Columbia, United States",Thu Mar 11 00:00:00 2004,Steve Pearce,R,New Mexico,U.S. Representative,the,DT,democrats,NNPS
180824-1,House Proceeding,"Washington, District of Columbia, United States",Thu Mar  4 00:00:00 2004,Peter Hoekstra,R,Michigan,U.S. Representative,NULL,NULL,democrat,NNP
303158-2,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 13 00:00:00 2011,David Dreier,R,California,U.S. Representative,both,DT,democrats,NNPS
303158-2,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 13 00:00:00 2011,David Dreier,R,California,U.S. Representative,NULL,NULL,republicans,NNPS
303158-2,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 13 00:00:00 2011,David Dreier,R,California,U.S. Representative,both,DT,democrats,NNPS
303158-2,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 13 00:00:00 2011,David Dreier,R,California,U.S. Representative,NULL,NULL,republicans,NNPS
303158-2,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 13 00:00:00 2011,David Dreier,R,California,U.S. Representative,NULL,NULL,democrats,NNPS
303158-2,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 13 00:00:00 2011,David Dreier,R,California,U.S. Representative,NULL,NULL,republicans,NNPS
303158-2,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 13 00:00:00 2011,David Dreier,R,California,U.S. Representative,the,DT,republican,JJ
303158-2,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 13 00:00:00 2011,David Dreier,R,California,U.S. Representative,NULL,NULL,democrats,NNPS
303158-2,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 13 00:00:00 2011,David Dreier,R,California,U.S. Representative,NULL,NULL,republicans,NNPS
303158-2,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 13 00:00:00 2011,David Dreier,R,California,U.S. Representative,NULL,NULL,republicans,NNPS
303158-2,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 13 00:00:00 2011,David Dreier,R,California,U.S. Representative,NULL,NULL,democrat,NNP
303158-2,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 13 00:00:00 2011,David Dreier,R,California,U.S. Representative,NULL,NULL,republican,NNP
303158-2,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 13 00:00:00 2011,David Dreier,R,California,U.S. Representative,NULL,NULL,democrats,NNS
303158-2,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 13 00:00:00 2011,David Dreier,R,California,U.S. Representative,the,DT,democrats,NNPS
303158-2,House Proceeding,"Washington, District of Columbia, United States",Tue Dec 13 00:00:00 2011,David Dreier,R,California,U.S. Representative,NULL,NULL,democrats,NNPS
