program_id,category,location,date_aired,speaker_name,speaker_party,speaker_state,speaker_office,determiner,det_cat,head_noun,noun_cat
177553-2,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 24 00:00:00 2003,George Miller,D,California,U.S. Representative,the,DT,republicans,NNPS
177553-2,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 24 00:00:00 2003,George Miller,D,California,U.S. Representative,NULL,NULL,democrats,NNPS
177553-2,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 24 00:00:00 2003,George Miller,D,California,U.S. Representative,NULL,NULL,republican,JJ
177553-2,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 24 00:00:00 2003,George Miller,D,California,U.S. Representative,NULL,NULL,republican,JJ
177553-2,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 24 00:00:00 2003,George Miller,D,California,U.S. Representative,no,DT,republican,JJ
177553-2,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 24 00:00:00 2003,George Miller,D,California,U.S. Representative,NULL,NULL,republican,NNP
177553-2,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 24 00:00:00 2003,George Miller,D,California,U.S. Representative,the,DT,republican,JJ
177553-2,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 24 00:00:00 2003,George Miller,D,California,U.S. Representative,NULL,NULL,republican,NNP
177553-2,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 24 00:00:00 2003,George Miller,D,California,U.S. Representative,NULL,NULL,democrat,NNP
177389-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jul 16 00:00:00 2003,Curt Weldon,R,Pennsylvania,U.S. Representative,a,DT,republican,JJ
177389-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jul 16 00:00:00 2003,Curt Weldon,R,Pennsylvania,U.S. Representative,NULL,NULL,democrat,NNP
177389-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jul 16 00:00:00 2003,Curt Weldon,R,Pennsylvania,U.S. Representative,the,DT,republican,NNP
177389-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jul 16 00:00:00 2003,Curt Weldon,R,Pennsylvania,U.S. Representative,NULL,NULL,democrat,NNP
177389-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jul 16 00:00:00 2003,Curt Weldon,R,Pennsylvania,U.S. Representative,the,DT,democrats,NNPS
177389-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jul 16 00:00:00 2003,Curt Weldon,R,Pennsylvania,U.S. Representative,NULL,NULL,democrat,NNP
177389-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jul 16 00:00:00 2003,Curt Weldon,R,Pennsylvania,U.S. Representative,the,DT,democrat,NNP
177389-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jul 16 00:00:00 2003,Curt Weldon,R,Pennsylvania,U.S. Representative,a,DT,democrat,NNP
177389-1,House Proceeding,"Washington, District of Columbia, United States",Wed Jul 16 00:00:00 2003,Curt Weldon,R,Pennsylvania,U.S. Representative,the,DT,democrat,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,JJ
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,JJ
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,JJ
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,JJ
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,JJ
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,JJ
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,JJ
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,this,DT,republican,JJ
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,JJ
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,this,DT,republican,JJ
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,JJ
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,JJ
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,this,DT,republican,JJ
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,JJ
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,republicans,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,NULL,NULL,democrats,NNPS
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,JJ
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,NNP
177300-1,House Proceeding,"Washington, District of Columbia, United States",Thu Jul 10 00:00:00 2003,David R. Obey,D,Wisconsin,U.S. Representative,the,DT,republican,JJ
177301-2,House Proceeding,"Washington, District of Columbia, United States",Mon Jul 14 00:00:00 2003,"Marcia ""Marcy"" Kaptur",D,Ohio,U.S. Representative,the,DT,republican,JJ
178697-1,House Proceeding,"Washington, District of Columbia, United States",Fri Oct 17 00:00:00 2003,James Kolbe,R,Arizona,U.S. Representative,NULL,NULL,democrat,NNP
177388-2,House Proceeding,"Washington, District of Columbia, United States",Tue Jul 15 00:00:00 2003,"Thomas ""Tom"" Lantos",D,California,U.S. Representative,both,DT,republicans,NNPS
177388-2,House Proceeding,"Washington, District of Columbia, United States",Tue Jul 15 00:00:00 2003,"Thomas ""Tom"" Lantos",D,California,U.S. Representative,NULL,NULL,democrats,NNPS
178353-1,House Proceeding,"Washington, District of Columbia, United States",Thu Sep 25 00:00:00 2003,"C. ""Bill"" W. Young",R,Florida,U.S. Representative,the,DT,republican,JJ
178473-1,House Proceeding,"Washington, District of Columbia, United States",Thu Oct  2 00:00:00 2003,"Thomas ""Tom"" Tancre